Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,1
66,0
67,1
68,0
69,0
70,0
71,0
72,0
73,0
74,1
75,0
76,1
77,1
78,4
79,5
80,19
81,26
82,91
83,227
84,424
85,788
86,1023
87,1115
88,1087
89,1138
90,1069
91,1168
92,1121
93,1097
94,1155
95,1135
96,1179
97,1196
98,1143
99,1222
100,1247
101,1188
102,1248
103,1197
104,1119
105,1115
106,1172
107,1128
108,1149
109,1116
110,1147
111,1067
112,1090
113,1048
114,1148
115,1062
116,972
117,1070
118,1088
119,1113
120,1101
121,1047
122,1069
123,1004
124,1050
125,1027
126,1174
127,1012
128,1094
129,1050
130,1090
131,1037
132,1100
133,1017
134,1003
135,1075
136,1013
137,1039
138,1082
139,1060
140,973
141,1048
142,1025
143,967
144,954
145,947
146,1031
147,988
148,956
149,972
150,1013
151,981
152,1003
153,977
154,924
155,925
156,930
157,919
158,942
159,925
160,849
161,961
162,924
163,868
164,901
165,867
166,913
167,872
168,830
169,839
170,855
171,836
172,808
173,816
174,855
175,885
176,884
177,788
178,796
179,801
180,801
181,726
182,786
183,813
184,785
185,751
186,745
187,744
188,798
189,783
190,736
191,719
192,676
193,698
194,728
195,695
196,688
197,669
198,673
199,668
200,665
201,672
202,696
203,639
204,648
205,636
206,650
207,653
208,632
209,631
210,627
211,614
212,608
213,574
214,591
215,572
216,583
217,588
218,547
219,555
220,534
221,558
222,553
223,530
224,533
225,490
226,507
227,488
228,528
229,514
230,494
231,482
232,472
233,444
234,523
235,469
236,469
237,450
238,462
239,438
240,471
241,417
242,421
243,459
244,406
245,400
246,405
247,427
248,420
249,420
250,427
251,365
252,397
253,355
254,389
255,407
256,405
257,381
258,360
259,376
260,359
261,373
262,379
263,368
264,331
265,356
266,357
267,353
268,337
269,351
270,320
271,333
272,316
273,307
274,313
275,316
276,300
277,320
278,304
279,303
280,287
281,275
282,288
283,286
284,281
285,289
286,265
287,248
288,276
289,267
290,278
291,289
292,259
293,240
294,237
295,231
296,240
297,255
298,261
299,226
300,272
301,240
302,246
303,200
304,212
305,216
306,232
307,213
308,230
309,222
310,222
311,228
312,209
313,209
314,199
315,195
316,213
317,180
318,222
319,198
320,222
321,177
322,208
323,200
324,186
325,179
326,182
327,178
328,196
329,159
330,163
331,186
332,166
333,151
334,177
335,166
336,177
337,175
338,185
339,160
340,160
341,148
342,156
343,191
344,185
345,206
346,199
347,188
348,154
349,157
350,167
351,175
352,158
353,132
354,131
355,151
356,120
357,136
358,134
359,127
360,132
361,140
362,127
363,112
364,137
365,122
366,129
367,130
368,136
369,109
370,123
371,100
372,103
373,119
374,112
375,124
376,114
377,110
378,107
379,104
380,121
381,96
382,117
383,108
384,112
385,102
386,88
387,101
388,95
389,89
390,99
391,102
392,88
393,102
394,121
395,96
396,111
397,86
398,97
399,99
400,82
401,106
402,91
403,113
404,104
405,94
406,97
407,101
408,83
409,96
410,91
411,75
412,87
413,101
414,72
415,75
416,85
417,88
418,92
419,88
420,86
421,97
422,83
423,71
424,79
425,88
426,61
427,95
428,68
429,90
430,79
431,83
432,98
433,106
434,112
435,69
436,78
437,92
438,78
439,77
440,94
441,90
442,89
443,97
444,114
445,99
446,93
447,90
448,79
449,67
450,71
451,73
452,82
453,83
454,65
455,66
456,62
457,75
458,76
459,63
460,63
461,52
462,65
463,70
464,52
465,66
466,78
467,66
468,56
469,51
470,71
471,64
472,53
473,74
474,62
475,71
476,63
477,64
478,66
479,46
480,57
481,67
482,61
483,74
484,72
485,56
486,59
487,72
488,60
489,54
490,56
491,66
492,51
493,47
494,56
495,76
496,62
497,61
498,60
499,65
500,87
501,80
502,70
503,49
504,52
505,53
506,46
507,54
508,67
509,48
510,57
511,41
512,44
513,61
514,45
515,59
516,43
517,53
518,60
519,79
520,98
521,96
522,85
523,86
524,94
525,111
526,150
527,159
528,148
529,129
530,92
531,70
532,47
533,45
534,40
535,41
536,41
537,46
538,41
539,32
540,45
541,58
542,42
543,42
544,50
545,47
546,42
547,40
548,42
549,31
550,44
551,50
552,39
553,45
554,51
555,41
556,35
557,29
558,51
559,39
560,37
561,43
562,35
563,38
564,45
565,45
566,40
567,41
568,41
569,36
570,54
571,68
572,58
573,53
574,43
575,33
576,43
577,55
578,38
579,34
580,42
581,34
582,35
583,33
584,34
585,36
586,36
587,30
588,38
589,44
590,40
591,33
592,39
593,39
594,27
595,34
596,41
597,30
598,39
599,30
600,39
601,38
602,42
603,40
604,38
605,30
606,47
607,27
608,34
609,27
610,39
611,48
612,29
613,31
614,31
615,31
616,32
617,33
618,38
619,33
620,41
621,37
622,29
623,25
624,29
625,37
626,45
627,25
628,24
629,42
630,40
631,35
632,29
633,30
634,29
635,46
636,31
637,32
638,22
639,39
640,36
641,29
642,33
643,30
644,30
645,40
646,28
647,34
648,34
649,41
650,39
651,39
652,29
653,36
654,28
655,31
656,25
657,36
658,43
659,43
660,39
661,26
662,20
663,29
664,34
665,30
666,20
667,22
668,22
669,31
670,24
671,19
672,27
673,26
674,39
675,45
676,34
677,35
678,30
679,36
680,34
681,49
682,31
683,22
684,28
685,40
686,29
687,23
688,26
689,30
690,45
691,34
692,33
693,38
694,41
695,31
696,23
697,32
698,27
699,35
700,35
701,24
702,31
703,29
704,30
705,33
706,34
707,29
708,29
709,31
710,39
711,33
712,29
713,27
714,30
715,24
716,27
717,22
718,28
719,31
720,24
721,29
722,31
723,27
724,30
725,25
726,22
727,23
728,31
729,29
730,28
731,31
732,23
733,19
734,31
735,22
736,18
737,24
738,31
739,20
740,25
741,18
742,27
743,26
744,21
745,24
746,22
747,21
748,29
749,36
750,21
751,27
752,19
753,23
754,25
755,16
756,19
757,26
758,23
759,22
760,44
761,28
762,51
763,71
764,94
765,120
766,176
767,200
768,259
769,216
770,174
771,136
772,113
773,80
774,36
775,33
776,29
777,23
778,19
779,26
780,28
781,27
782,20
783,21
784,29
785,23
786,20
787,27
788,24
789,23
790,21
791,17
792,20
793,13
794,22
795,19
796,18
797,18
798,23
799,15
800,21
801,16
802,17
803,25
804,15
805,17
806,18
807,18
808,21
809,24
810,21
811,23
812,20
813,20
814,22
815,23
816,20
817,21
818,15
819,15
820,20
821,21
822,17
823,27
824,18
825,18
826,16
827,16
828,21
829,20
830,21
831,25
832,19
833,20
834,13
835,16
836,15
837,16
838,15
839,16
840,14
841,20
842,17
843,18
844,18
845,13
846,19
847,12
848,29
849,16
850,27
851,22
852,12
853,8
854,19
855,13
856,18
857,10
858,12
859,12
860,14
861,17
862,19
863,15
864,16
865,15
866,20
867,16
868,11
869,14
870,18
871,15
872,17
873,10
874,19
875,16
876,21
877,30
878,29
879,29
880,41
881,39
882,28
883,39
884,17
885,12
886,19
887,8
888,14
889,5
890,18
891,13
892,9
893,12
894,20
895,23
896,12
897,13
898,18
899,20
900,18
901,10
902,10
903,16
904,15
905,16
906,15
907,21
908,12
909,20
910,17
911,13
912,19
913,22
914,15
915,26
916,22
917,22
918,33
919,37
920,63
921,55
922,63
923,46
924,43
925,18
926,26
927,19
928,17
929,18
930,11
931,12
932,19
933,10
934,13
935,12
936,9
937,14
938,22
939,20
940,18
941,15
942,9
943,14
944,18
945,10
946,13
947,15
948,11
949,18
950,19
951,17
952,20
953,14
954,13
955,13
956,12
957,14
958,19
959,26
960,14
961,10
962,17
963,12
964,17
965,8
966,11
967,11
968,14
969,17
970,12
971,17
972,19
973,11
974,11
975,10
976,11
977,16
978,7
979,11
980,13
981,11
982,16
983,16
984,17
985,18
986,12
987,25
988,14
989,11
990,16
991,19
992,10
993,17
994,18
995,23
996,36
997,50
998,61
999,92
1000,177
1001,215
1002,275
1003,291
1004,265
1005,189
1006,84
1007,59
1008,26
1009,30
1010,15
1011,16
1012,15
1013,15
1014,14
1015,12
1016,10
1017,10
1018,9
1019,9
1020,15
1021,8
1022,9
1023,15
1024,14
1025,11
1026,9
1027,7
1028,9
1029,3
1030,7
1031,3
1032,17
1033,11
1034,12
1035,14
1036,12
1037,16
1038,12
1039,14
1040,10
1041,11
1042,10
1043,11
1044,17
1045,9
1046,14
1047,15
1048,12
1049,13
1050,19
1051,11
1052,15
1053,12
1054,7
1055,11
1056,6
1057,8
1058,13
1059,9
1060,3
1061,11
1062,15
1063,9
1064,15
1065,17
1066,15
1067,7
1068,11
1069,8
1070,18
1071,13
1072,9
1073,8
1074,13
1075,17
1076,12
1077,7
1078,9
1079,14
1080,14
1081,9
1082,8
1083,12
1084,10
1085,14
1086,4
1087,13
1088,12
1089,16
1090,10
1091,14
1092,12
1093,16
1094,5
1095,6
1096,4
1097,15
1098,8
1099,12
1100,12
1101,13
1102,8
1103,19
1104,18
1105,19
1106,13
1107,19
1108,14
1109,12
1110,14
1111,11
1112,13
1113,7
1114,14
1115,5
1116,7
1117,10
1118,7
1119,13
1120,18
1121,5
1122,8
1123,11
1124,11
1125,13
1126,4
1127,7
1128,16
1129,8
1130,8
1131,8
1132,13
1133,8
1134,4
1135,8
1136,9
1137,10
1138,9
1139,12
1140,12
1141,9
1142,6
1143,16
1144,11
1145,12
1146,11
1147,14
1148,10
1149,15
1150,6
1151,15
1152,11
1153,10
1154,8
1155,13
1156,7
1157,8
1158,12
1159,12
1160,8
1161,12
1162,9
1163,9
1164,8
1165,9
1166,15
1167,15
1168,14
1169,14
1170,21
1171,16
1172,4
1173,14
1174,14
1175,8
1176,8
1177,11
1178,7
1179,13
1180,8
1181,6
1182,6
1183,10
1184,9
1185,7
1186,13
1187,8
1188,13
1189,9
1190,12
1191,13
1192,15
1193,9
1194,12
1195,11
1196,9
1197,12
1198,13
1199,9
1200,16
1201,13
1202,8
1203,8
1204,10
1205,12
1206,8
1207,4
1208,9
1209,8
1210,16
1211,9
1212,10
1213,14
1214,13
1215,10
1216,6
1217,4
1218,9
1219,4
1220,8
1221,7
1222,9
1223,6
1224,10
1225,9
1226,16
1227,7
1228,15
1229,8
1230,12
1231,7
1232,10
1233,16
1234,10
1235,11
1236,6
1237,11
1238,9
1239,8
1240,10
1241,8
1242,14
1243,6
1244,6
1245,14
1246,6
1247,7
1248,15
1249,15
1250,10
1251,8
1252,12
1253,10
1254,6
1255,12
1256,12
1257,10
1258,5
1259,6
1260,6
1261,9
1262,6
1263,9
1264,9
1265,8
1266,9
1267,9
1268,7
1269,8
1270,6
1271,13
1272,8
1273,9
1274,12
1275,8
1276,7
1277,9
1278,12
1279,13
1280,7
1281,6
1282,5
1283,9
1284,10
1285,4
1286,8
1287,9
1288,4
1289,12
1290,7
1291,10
1292,11
1293,10
1294,7
1295,10
1296,4
1297,7
1298,12
1299,5
1300,11
1301,6
1302,8
1303,9
1304,7
1305,5
1306,5
1307,14
1308,8
1309,11
1310,8
1311,6
1312,8
1313,12
1314,12
1315,7
1316,14
1317,13
1318,15
1319,10
1320,7
1321,6
1322,7
1323,9
1324,7
1325,9
1326,7
1327,12
1328,11
1329,6
1330,9
1331,7
1332,14
1333,10
1334,7
1335,10
1336,10
1337,17
1338,11
1339,10
1340,9
1341,10
1342,3
1343,9
1344,7
1345,8
1346,5
1347,3
1348,2
1349,7
1350,12
1351,4
1352,8
1353,9
1354,7
1355,7
1356,9
1357,10
1358,1
1359,15
1360,7
1361,12
1362,10
1363,16
1364,10
1365,7
1366,12
1367,9
1368,8
1369,10
1370,7
1371,4
1372,14
1373,11
1374,16
1375,6
1376,12
1377,6
1378,9
1379,5
1380,8
1381,10
1382,17
1383,12
1384,5
1385,8
1386,12
1387,7
1388,10
1389,6
1390,9
1391,9
1392,18
1393,11
1394,16
1395,24
1396,21
1397,21
1398,21
1399,17
1400,15
1401,6
1402,9
1403,8
1404,7
1405,6
1406,3
1407,4
1408,5
1409,6
1410,10
1411,8
1412,8
1413,11
1414,6
1415,9
1416,7
1417,9
1418,10
1419,3
1420,5
1421,7
1422,10
1423,5
1424,12
1425,10
1426,13
1427,6
1428,9
1429,13
1430,13
1431,9
1432,10
1433,8
1434,3
1435,8
1436,12
1437,12
1438,5
1439,4
1440,15
1441,9
1442,13
1443,9
1444,7
1445,5
1446,8
1447,15
1448,11
1449,12
1450,11
1451,8
1452,15
1453,7
1454,9
1455,9
1456,9
1457,7
1458,10
1459,8
1460,15
1461,7
1462,7
1463,11
1464,7
1465,9
1466,6
1467,6
1468,10
1469,5
1470,10
1471,10
1472,9
1473,8
1474,4
1475,10
1476,12
1477,9
1478,8
1479,9
1480,7
1481,9
1482,10
1483,17
1484,12
1485,17
1486,19
1487,16
1488,19
1489,17
1490,13
1491,15
1492,14
1493,7
1494,6
1495,6
1496,5
1497,6
1498,7
1499,8
1500,8
1501,5
1502,10
1503,8
1504,11
1505,7
1506,3
1507,6
1508,11
1509,9
1510,12
1511,10
1512,8
1513,3
1514,7
1515,6
1516,13
1517,5
1518,11
1519,10
1520,5
1521,3
1522,5
1523,8
1524,10
1525,7
1526,3
1527,7
1528,5
1529,9
1530,7
1531,9
1532,8
1533,9
1534,10
1535,12
1536,4
1537,7
1538,5
1539,10
1540,7
1541,8
1542,7
1543,8
1544,10
1545,10
1546,9
1547,9
1548,4
1549,5
1550,7
1551,1
1552,10
1553,7
1554,15
1555,10
1556,4
1557,13
1558,15
1559,8
1560,10
1561,12
1562,11
1563,6
1564,7
1565,7
1566,9
1567,5
1568,5
1569,7
1570,8
1571,12
1572,13
1573,10
1574,8
1575,10
1576,6
1577,8
1578,9
1579,16
1580,11
1581,4
1582,5
1583,8
1584,8
1585,11
1586,6
1587,10
1588,5
1589,8
1590,4
1591,9
1592,9
1593,12
1594,8
1595,3
1596,10
1597,6
1598,8
1599,6
1600,7
1601,10
1602,7
1603,9
1604,10
1605,11
1606,3
1607,7
1608,10
1609,7
1610,9
1611,2
1612,9
1613,7
1614,8
1615,10
1616,8
1617,8
1618,11
1619,7
1620,8
1621,9
1622,6
1623,6
1624,12
1625,7
1626,11
1627,3
1628,11
1629,5
1630,7
1631,3
1632,9
1633,11
1634,7
1635,9
1636,6
1637,11
1638,8
1639,9
1640,8
1641,7
1642,8
1643,10
1644,9
1645,9
1646,9
1647,5
1648,11
1649,9
1650,9
1651,11
1652,4
1653,8
1654,13
1655,9
1656,5
1657,8
1658,8
1659,6
1660,7
1661,4
1662,4
1663,9
1664,5
1665,6
1666,3
1667,6
1668,9
1669,7
1670,7
1671,7
1672,8
1673,3
1674,10
1675,10
1676,7
1677,10
1678,3
1679,4
1680,7
1681,9
1682,5
1683,7
1684,8
1685,5
1686,5
1687,4
1688,5
1689,13
1690,9
1691,10
1692,5
1693,11
1694,6
1695,7
1696,10
1697,8
1698,9
1699,4
1700,7
1701,8
1702,7
1703,3
1704,9
1705,8
1706,5
1707,10
1708,10
1709,5
1710,9
1711,9
1712,12
1713,10
1714,8
1715,3
1716,7
1717,7
1718,10
1719,16
1720,14
1721,16
1722,18
1723,13
1724,20
1725,21
1726,13
1727,14
1728,10
1729,9
1730,5
1731,7
1732,4
1733,13
1734,7
1735,7
1736,7
1737,5
1738,3
1739,6
1740,3
1741,4
1742,13
1743,5
1744,12
1745,10
1746,5
1747,8
1748,8
1749,7
1750,8
1751,7
1752,5
1753,4
1754,9
1755,13
1756,7
1757,3
1758,5
1759,5
1760,14
1761,4
1762,10
1763,8
1764,8
1765,5
1766,5
1767,3
1768,9
1769,10
1770,13
1771,4
1772,5
1773,6
1774,10
1775,6
1776,9
1777,9
1778,12
1779,7
1780,7
1781,6
1782,8
1783,6
1784,7
1785,9
1786,5
1787,5
1788,6
1789,9
1790,12
1791,4
1792,5
1793,2
1794,8
1795,9
1796,8
1797,6
1798,5
1799,9
1800,10
1801,9
1802,10
1803,11
1804,8
1805,9
1806,12
1807,11
1808,10
1809,13
1810,5
1811,12
1812,10
1813,6
1814,7
1815,9
1816,7
1817,3
1818,12
1819,7
1820,10
1821,8
1822,12
1823,8
1824,9
1825,5
1826,8
1827,8
1828,3
1829,7
1830,3
1831,5
1832,7
1833,9
1834,11
1835,10
1836,8
1837,3
1838,5
1839,6
1840,9
1841,6
1842,5
1843,12
1844,15
1845,9
1846,5
1847,12
1848,9
1849,11
1850,8
1851,8
1852,8
1853,4
1854,9
1855,11
1856,12
1857,8
1858,6
1859,11
1860,7
1861,6
1862,7
1863,5
1864,3
1865,9
1866,9
1867,5
1868,7
1869,13
1870,7
1871,7
1872,5
1873,12
1874,8
1875,4
1876,5
1877,10
1878,9
1879,7
1880,11
1881,11
1882,8
1883,8
1884,7
1885,4
1886,11
1887,9
1888,11
1889,9
1890,10
1891,5
1892,15
1893,8
1894,13
1895,5
1896,8
1897,7
1898,12
1899,8
1900,8
1901,5
1902,18
1903,6
1904,9
1905,6
1906,15
1907,10
1908,6
1909,4
1910,7
1911,6
1912,10
1913,7
1914,5
1915,3
1916,4
1917,4
1918,5
1919,8
1920,7
1921,5
1922,4
1923,6
1924,9
1925,7
1926,7
1927,6
1928,5
1929,3
1930,5
1931,8
1932,8
1933,5
1934,6
1935,2
1936,7
1937,5
1938,8
1939,5
1940,6
1941,6
1942,9
1943,2
1944,1
1945,6
1946,3
1947,6
1948,1
1949,7
1950,9
1951,14
1952,24
1953,26
1954,25
1955,44
1956,32
1957,63
1958,55
1959,36
1960,34
1961,18
1962,14
1963,6
1964,7
1965,13
1966,6
1967,4
1968,5
1969,6
1970,7
1971,8
1972,3
1973,10
1974,8
1975,5
1976,5
1977,4
1978,8
1979,3
1980,7
1981,7
1982,6
1983,7
1984,6
1985,4
1986,4
1987,5
1988,6
1989,5
1990,11
1991,4
1992,5
1993,2
1994,5
1995,2
1996,4
1997,7
1998,3
1999,7
2000,3
2001,3
2002,3
2003,2
2004,7
2005,7
2006,7
2007,6
2008,4
2009,2
2010,2
2011,3
